;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/23/2022 13:01:52
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01180	0x0B400D00  J	___GenExcept
; txp_val start address is: 16 (R4)
0x9D001DD0	0x7C041C20  SEB	R3, R4
0x9D001DD4	0x34020006  ORI	R2, R0, 6
0x9D001DD8	0x14620003  BNE	R3, R2, L_TDME_SetTxPower198
0x9D001DDC	0x70000000  NOP	
L__TDME_SetTxPower601:
; txp_val end address is: 16 (R4)
;ca821x_api.c, 1301 :: 		paib = 0x18;
; paib start address is: 8 (R2)
;ca821x_api.c, 1302 :: 		} else if(txp_val ==  5) {
; paib end address is: 8 (R2)
0x9D001DE0	0x0B40079E  J	L_TDME_SetTxPower199
0x9D001DE4	0x34020018  ORI	R2, R0, 24
L_TDME_SetTxPower198:
; txp_val start address is: 16 (R4)
0x9D001DE8	0x7C041C20  SEB	R3, R4
0x9D001DEC	0x34020005  ORI	R2, R0, 5
0x9D001DF0	0x14620003  BNE	R3, R2, L_TDME_SetTxPower200
0x9D001DF4	0x70000000  NOP	
L__TDME_SetTxPower602:
; txp_val end address is: 16 (R4)
;ca821x_api.c, 1303 :: 		paib = 0x10;
; paib start address is: 8 (R2)
;ca821x_api.c, 1304 :: 		} else if(txp_val ==  4) {
; paib end address is: 8 (R2)
0x9D001DF8	0x0B40079E  J	L_TDME_SetTxPower201
0x9D001DFC	0x34020010  ORI	R2, R0, 16
L_TDME_SetTxPower200:
; txp_val start address is: 16 (R4)
0x9D001E00	0x7C041C20  SEB	R3, R4
0x9D001E04	0x34020004  ORI	R2, R0, 4
0x9D001E08	0x14620003  BNE	R3, R2, L_TDME_SetTxPower202
0x9D001E0C	0x70000000  NOP	
L__TDME_SetTxPower603:
; txp_val end address is: 16 (R4)
;ca821x_api.c, 1305 :: 		paib = 0x0C;
; paib start address is: 8 (R2)
;ca821x_api.c, 1306 :: 		} else if(txp_val ==  3) {
; paib end address is: 8 (R2)
0x9D001E10	0x0B40079E  J	L_TDME_SetTxPower203
0x9D001E14	0x3402000C  ORI	R2, R0, 12
L_TDME_SetTxPower202:
; txp_val start address is: 16 (R4)
0x9D001E18	0x7C041C20  SEB	R3, R4
0x9D001E1C	0x34020003  ORI	R2, R0, 3
0x9D001E20	0x14620003  BNE	R3, R2, L_TDME_SetTxPower204
0x9D001E24	0x70000000  NOP	
L__TDME_SetTxPower604:
; txp_val end address is: 16 (R4)
;ca821x_api.c, 1307 :: 		paib = 0x08;
; paib start address is: 8 (R2)
;ca821x_api.c, 1308 :: 		} else if(txp_val ==  2) {
; paib end address is: 8 (R2)
0x9D001E28	0x0B40079E  J	L_TDME_SetTxPower205
0x9D001E2C	0x34020008  ORI	R2, R0, 8
L_TDME_SetTxPower204:
; txp_val start address is: 16 (R4)
0x9D001E30	0x7C041C20  SEB	R3, R4
0x9D001E34	0x34020002  ORI	R2, R0, 2
0x9D001E38	0x14620003  BNE	R3, R2, L_TDME_SetTxPower206
0x9D001E3C	0x70000000  NOP	
L__TDME_SetTxPower605:
; txp_val end address is: 16 (R4)
;ca821x_api.c, 1309 :: 		paib = 0x05;
; paib start address is: 8 (R2)
;ca821x_api.c, 1310 :: 		} else if(txp_val ==  1) {
; paib end address is: 8 (R2)
0x9D001E40	0x0B40079E  J	L_TDME_SetTxPower207
0x9D001E44	0x34020005  ORI	R2, R0, 5
L_TDME_SetTxPower206:
; txp_val start address is: 16 (R4)
0x9D001E48	0x7C041C20  SEB	R3, R4
0x9D001E4C	0x34020001  ORI	R2, R0, 1
0x9D001E50	0x14620003  BNE	R3, R2, L_TDME_SetTxPower208
0x9D001E54	0x70000000  NOP	
L__TDME_SetTxPower606:
; txp_val end address is: 16 (R4)
;ca821x_api.c, 1311 :: 		paib = 0x03;
; paib start address is: 8 (R2)
;ca821x_api.c, 1312 :: 		} else if(txp_val ==  0) {
; paib end address is: 8 (R2)
0x9D001E58	0x0B40079E  J	L_TDME_SetTxPower209
0x9D001E5C	0x34020003  ORI	R2, R0, 3
L_TDME_SetTxPower208:
; txp_val start address is: 16 (R4)
0x9D001E60	0x7C041420  SEB	R2, R4
; txp_val end address is: 16 (R4)
0x9D001E64	0x14400003  BNE	R2, R0, L_TDME_SetTxPower210
0x9D001E68	0x70000000  NOP	
L__TDME_SetTxPower607:
;ca821x_api.c, 1313 :: 		paib = 0x01;
; paib start address is: 8 (R2)
;ca821x_api.c, 1314 :: 		} else         /*  <  0 */ {
; paib end address is: 8 (R2)
0x9D001E6C	0x0B40079E  J	L_TDME_SetTxPower211
0x9D001E70	0x34020001  ORI	R2, R0, 1
L_TDME_SetTxPower210:
;ca821x_api.c, 1315 :: 		paib = 0x00;
; paib start address is: 8 (R2)
0x9D001E74	0x0000100A  MOVZ	R2, R0, R0
; paib end address is: 8 (R2)
;ca821x_api.c, 1316 :: 		}
L_TDME_SetTxPower211:
; paib start address is: 8 (R2)
; paib end address is: 8 (R2)
L_TDME_SetTxPower209:
; paib start address is: 8 (R2)
; paib end address is: 8 (R2)
L_TDME_SetTxPower207:
; paib start address is: 8 (R2)
; paib end address is: 8 (R2)
L_TDME_SetTxPower205:
; paib start address is: 8 (R2)
; paib end address is: 8 (R2)
L_TDME_SetTxPower203:
; paib start address is: 8 (R2)
; paib end address is: 8 (R2)
L_TDME_SetTxPower201:
; paib start address is: 8 (R2)
; paib end address is: 8 (R2)
L_TDME_SetTxPower199:
; paib start address is: 8 (R2)
; paib end address is: 8 (R2)
L_TDME_SetTxPower197:
; paib start address is: 8 (R2)
; paib end address is: 8 (R2)
L_TDME_SetTxPower195:
; paib start address is: 8 (R2)
; paib end address is: 8 (R2)
L_TDME_SetTxPower193:
;ca821x_api.c, 1318 :: 		status = TDME_SETSFR_request_sync(0, 0xFE, paib, pDeviceRef);
; paib start address is: 8 (R2)
0x9D001E78	0x0340E00A  MOVZ	R28, R26, R0
0x9D001E7C	0x305B00FF  ANDI	R27, R2, 255
; paib end address is: 8 (R2)
0x9D001E80	0x341A00FE  ORI	R26, R0, 254
0x9D001E84	0x0F4000D6  JAL	_TDME_SETSFR_request_sync+0
0x9D001E88	0x0000C80A  MOVZ	R25, R0, R0
; status start address is: 12 (R3)
0x9D001E8C	0x304300FF  ANDI	R3, R2, 255
; status end address is: 12 (R3)
0x9D001E90	0x306200FF  ANDI	R2, R3, 255
;ca821x_api.c, 1319 :: 		}
L_TDME_SetTxPower191:
;ca821x_api.c, 1321 :: 		return status;
; status start address is: 8 (R2)
; status end address is: 8 (R2)
;ca821x_api.c, 1322 :: 		}
;ca821x_api.c, 1321 :: 		return status;
;ca821x_api.c, 1322 :: 		}
L_end_TDME_SetTxPower:
0x9D001E94	0x8FBC0010  LW	R28, 16(SP)
0x9D001E98	0x8FBB000C  LW	R27, 12(SP)
0x9D001E9C	0x8FBA0008  LW	R26, 8(SP)
0x9D001EA0	0x8FB90004  LW	R25, 4(SP)
0x9D001EA4	0x8FBF0000  LW	RA, 0(SP)
0x9D001EA8	0x03E00008  JR	RA
0x9D001EAC	0x27BD0014  ADDIU	SP, SP, 20
; end of _TDME_SetTxPower
main_mac_set_pan_id:
;main.c, 226 :: 		static void mac_set_pan_id( void )
0x9D003064	0x27BDFFE8  ADDIU	SP, SP, -24
0x9D003068	0xAFBF0000  SW	RA, 0(SP)
;main.c, 230 :: 		pan_id[0] = 0xFF;
0x9D00306C	0xAFB90004  SW	R25, 4(SP)
0x9D003070	0xAFBA0008  SW	R26, 8(SP)
0x9D003074	0xAFBB000C  SW	R27, 12(SP)
0x9D003078	0xAFBC0010  SW	R28, 16(SP)
0x9D00307C	0x27A40014  ADDIU	R4, SP, 20
0x9D003080	0x340200FF  ORI	R2, R0, 255
0x9D003084	0xA0820000  SB	R2, 0(R4)
;main.c, 231 :: 		pan_id[1] = 0xFF;
0x9D003088	0x24830001  ADDIU	R3, R4, 1
0x9D00308C	0x340200FF  ORI	R2, R0, 255
0x9D003090	0xA0620000  SB	R2, 0(R3)
;main.c, 237 :: 		(const void*)pan_id,    // pPIBAttributeValue,
0x9D003094	0x0080100A  MOVZ	R2, R4, R0
0x9D003098	0x0040E00A  MOVZ	R28, R2, R0
;main.c, 236 :: 		2,                      // PIBAttributeLength,
0x9D00309C	0x341B0002  ORI	R27, R0, 2
;main.c, 235 :: 		0,                      // PIBAttributeIndex
0x9D0030A0	0x0000D00A  MOVZ	R26, R0, R0
;main.c, 234 :: 		macPANId,               // PIBAttribute
0x9D0030A4	0x34190050  ORI	R25, R0, 80
;main.c, 238 :: 		NULL                    // pDeviceRef
0x9D0030A8	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D0030AC	0x0F400999  JAL	_MLME_SET_request_sync+0
0x9D0030B0	0xAFA00000  SW	R0, 0(SP)
0x9D0030B4	0x27BD0004  ADDIU	SP, SP, 4
;main.c, 240 :: 		}
L_end_mac_set_pan_id:
0x9D0030B8	0x8FBC0010  LW	R28, 16(SP)
0x9D0030BC	0x8FBB000C  LW	R27, 12(SP)
0x9D0030C0	0x8FBA0008  LW	R26, 8(SP)
0x9D0030C4	0x8FB90004  LW	R25, 4(SP)
0x9D0030C8	0x8FBF0000  LW	RA, 0(SP)
0x9D0030CC	0x03E00008  JR	RA
0x9D0030D0	0x27BD0018  ADDIU	SP, SP, 24
; end of main_mac_set_pan_id
main_mac_rx_on:
;main.c, 210 :: 		static void mac_rx_on( void )
0x9D0030D4	0x27BDFFE8  ADDIU	SP, SP, -24
0x9D0030D8	0xAFBF0000  SW	RA, 0(SP)
;main.c, 213 :: 		value = 0x01;
0x9D0030DC	0xAFB90004  SW	R25, 4(SP)
0x9D0030E0	0xAFBA0008  SW	R26, 8(SP)
0x9D0030E4	0xAFBB000C  SW	R27, 12(SP)
0x9D0030E8	0xAFBC0010  SW	R28, 16(SP)
0x9D0030EC	0x34020001  ORI	R2, R0, 1
0x9D0030F0	0xA3A20014  SB	R2, 20(SP)
;main.c, 219 :: 		(const void*)&value,    // pPIBAttributeValue,
0x9D0030F4	0x27A20014  ADDIU	R2, SP, 20
0x9D0030F8	0x0040E00A  MOVZ	R28, R2, R0
;main.c, 218 :: 		1,                      // PIBAttributeLength,
0x9D0030FC	0x341B0001  ORI	R27, R0, 1
;main.c, 217 :: 		0,                      // PIBAttributeIndex
0x9D003100	0x0000D00A  MOVZ	R26, R0, R0
;main.c, 216 :: 		macRxOnWhenIdle,        // PIBAttribute
0x9D003104	0x34190052  ORI	R25, R0, 82
;main.c, 220 :: 		NULL                    // pDeviceRef
0x9D003108	0x27BDFFFC  ADDIU	SP, SP, -4
0x9D00310C	0x0F400999  JAL	_MLME_SET_request_sync+0
0x9D003110	0xAFA00000  SW	R0, 0(SP)
0x9D003114	0x27BD0004  ADDIU	SP, SP, 4
;main.c, 222 :: 		}
L_end_mac_rx_on:
0x9D003118	0x8FBC0010  LW	R28, 16(SP)
0x9D00311C	0x8FBB000C  LW	R27, 12(SP)
0x9D003120	0x8FBA0008  LW	R26, 8(SP)
0x9D003124	0x8FB90004  LW	R25, 4(SP)
0x9D003128	0x8FBF0000  LW	RA, 0(SP)
0x9D00312C	0x03E00008  JR	RA
0x9D003130	0x27BD0018  ADDIU	SP, SP, 24
; end of main_mac_rx_on
_mac_process:
;mac_ca821x.c, 130 :: 		uint8_t mac_process()
0x9D002FF0	0x27BDFEF4  ADDIU	SP, SP, -268
0x9D002FF4	0xAFBF0000  SW	RA, 0(SP)
;mac_ca821x.c, 134 :: 		if (ca821x_irq_is_pending())
0x9D002FF8	0xAFB90004  SW	R25, 4(SP)
0x9D002FFC	0x0F400A1C  JAL	_ca821x_irq_is_pending+0
0x9D003000	0xAFBA0008  SW	R26, 8(SP)
0x9D003004	0x1040000C  BEQ	R2, R0, L_mac_process14
0x9D003008	0x70000000  NOP	
L__mac_process36:
;mac_ca821x.c, 136 :: 		ca821x_spi_receive((uint8_t*)&mac_message);
0x9D00300C	0x27A2000C  ADDIU	R2, SP, 12
0x9D003010	0x0F400145  JAL	_ca821x_spi_receive+0
0x9D003014	0x0040C80A  MOVZ	R25, R2, R0
;mac_ca821x.c, 140 :: 		mac_message.Length + 2
0x9D003018	0x93A2000D  LBU	R2, 13(SP)
0x9D00301C	0x24430002  ADDIU	R3, R2, 2
;mac_ca821x.c, 139 :: 		(uint8_t*)&mac_message,
0x9D003020	0x27A2000C  ADDIU	R2, SP, 12
;mac_ca821x.c, 140 :: 		mac_message.Length + 2
0x9D003024	0x7C03D620  SEH	R26, R3
;mac_ca821x.c, 139 :: 		(uint8_t*)&mac_message,
;mac_ca821x.c, 140 :: 		mac_message.Length + 2
0x9D003028	0x0F400A26  JAL	_ca821x_downstream_dispatch+0
0x9D00302C	0x0040C80A  MOVZ	R25, R2, R0
;mac_ca821x.c, 143 :: 		mac_reset();
0x9D003030	0x0F4008A8  JAL	_mac_reset+0
0x9D003034	0x70000000  NOP	
;mac_ca821x.c, 144 :: 		}
L_mac_process14:
;mac_ca821x.c, 146 :: 		return 0;
0x9D003038	0x0000100A  MOVZ	R2, R0, R0
;mac_ca821x.c, 147 :: 		}
;mac_ca821x.c, 146 :: 		return 0;
;mac_ca821x.c, 147 :: 		}
L_end_mac_process:
0x9D00303C	0x8FBA0008  LW	R26, 8(SP)
0x9D003040	0x8FB90004  LW	R25, 4(SP)
0x9D003044	0x8FBF0000  LW	RA, 0(SP)
0x9D003048	0x03E00008  JR	RA
0x9D00304C	0x27BD010C  ADDIU	SP, SP, 268
; end of _mac_process
_ca821x_irq_is_pending:
;ca821x_irq.c, 21 :: 		bool ca821x_irq_is_pending()
0x9D002870	0x27BDFFFC  ADDIU	SP, SP, -4
;ca821x_irq.c, 23 :: 		if (_irq_pending)
0x9D002874	0x90228482  LBU	R2, Offset(ca821x_irq__irq_pending+0)(GP)
0x9D002878	0x10400004  BEQ	R2, R0, L_ca821x_irq_is_pending0
0x9D00287C	0x70000000  NOP	
L__ca821x_irq_is_pending9:
;ca821x_irq.c, 25 :: 		_irq_pending = false;
0x9D002880	0xA0208482  SB	R0, Offset(ca821x_irq__irq_pending+0)(GP)
;ca821x_irq.c, 26 :: 		return true;
0x9D002884	0x0B400A24  J	L_end_ca821x_irq_is_pending
0x9D002888	0x34020001  ORI	R2, R0, 1
;ca821x_irq.c, 27 :: 		}
L_ca821x_irq_is_pending0:
;ca821x_irq.c, 29 :: 		return false;
0x9D00288C	0x0000100A  MOVZ	R2, R0, R0
;ca821x_irq.c, 30 :: 		}
L_end_ca821x_irq_is_pending:
0x9D002890	0x03E00008  JR	RA
0x9D002894	0x27BD0004  ADDIU	SP, SP, 4
; end of _ca821x_irq_is_pending
_ca821x_downstream_dispatch:
;ca821x_api.c, 1408 :: 		int ca821x_downstream_dispatch(const uint8_t *buf, size_t len)
0x9D002898	0x27BDFFF4  ADDIU	SP, SP, -12
0x9D00289C	0xAFBF0000  SW	RA, 0(SP)
;ca821x_api.c, 1413 :: 		switch (buf[0]) {
0x9D0028A0	0xAFB90004  SW	R25, 4(SP)
0x9D0028A4	0x0320100A  MOVZ	R2, R25, R0
0x9D0028A8	0x0B400AEE  J	L_ca821x_downstream_dispatch234
0x9D0028AC	0xAFA20008  SW	R2, 8(SP)
;ca821x_api.c, 1414 :: 		case SPI_MCPS_DATA_INDICATION:
L_ca821x_downstream_dispatch236:
;ca821x_api.c, 1415 :: 		if (callbacks.MCPS_DATA_indication) {
0x9D0028B0	0x8C228488  LW	R2, Offset(ca821x_api_callbacks+0)(GP)
0x9D0028B4	0x10400008  BEQ	R2, R0, L_ca821x_downstream_dispatch237
0x9D0028B8	0x70000000  NOP	
L__ca821x_downstream_dispatch625:
;ca821x_api.c, 1417 :: 		(struct MCPS_DATA_indication_pset*)(buf + 2)
0x9D0028BC	0x27220002  ADDIU	R2, R25, 2
0x9D0028C0	0x0040C80A  MOVZ	R25, R2, R0
0x9D0028C4	0x8C3E8488  LW	R30, Offset(ca821x_api_callbacks+0)(GP)
0x9D0028C8	0x03C0F809  JALR	RA, R30
0x9D0028CC	0x70000000  NOP	
;ca821x_api.c, 1418 :: 		);
0x9D0028D0	0x0B400B4C  J	L_end_ca821x_downstream_dispatch
0x9D0028D4	0x70000000  NOP	
;ca821x_api.c, 1419 :: 		}
L_ca821x_downstream_dispatch237:
;ca821x_api.c, 1420 :: 		break;
0x9D0028D8	0x0B400B41  J	L_ca821x_downstream_dispatch235
0x9D0028DC	0x70000000  NOP	
;ca821x_api.c, 1421 :: 		case SPI_MCPS_DATA_CONFIRM:
L_ca821x_downstream_dispatch238:
;ca821x_api.c, 1422 :: 		if (callbacks.MCPS_DATA_confirm) {
0x9D0028E0	0x8C22848C  LW	R2, Offset(ca821x_api_callbacks+4)(GP)
0x9D0028E4	0x10400008  BEQ	R2, R0, L_ca821x_downstream_dispatch239
0x9D0028E8	0x70000000  NOP	
L__ca821x_downstream_dispatch627:
;ca821x_api.c, 1424 :: 		(struct MCPS_DATA_confirm_pset*)(buf + 2)
0x9D0028EC	0x27220002  ADDIU	R2, R25, 2
0x9D0028F0	0x0040C80A  MOVZ	R25, R2, R0
0x9D0028F4	0x8C3E848C  LW	R30, Offset(ca821x_api_callbacks+4)(GP)
0x9D0028F8	0x03C0F809  JALR	RA, R30
0x9D0028FC	0x70000000  NOP	
;ca821x_api.c, 1425 :: 		);
0x9D002900	0x0B400B4C  J	L_end_ca821x_downstream_dispatch
0x9D002904	0x70000000  NOP	
;ca821x_api.c, 1426 :: 		}
L_ca821x_downstream_dispatch239:
;ca821x_api.c, 1427 :: 		break;
0x9D002908	0x0B400B41  J	L_ca821x_downstream_dispatch235
0x9D00290C	0x70000000  NOP	
;ca821x_api.c, 1428 :: 		case SPI_MLME_ASSOCIATE_INDICATION:
L_ca821x_downstream_dispatch240:
;ca821x_api.c, 1429 :: 		if (callbacks.MLME_ASSOCIATE_indication) {
0x9D002910	0x8C228490  LW	R2, Offset(ca821x_api_callbacks+8)(GP)
0x9D002914	0x10400008  BEQ	R2, R0, L_ca821x_downstream_dispatch241
0x9D002918	0x70000000  NOP	
L__ca821x_downstream_dispatch629:
;ca821x_api.c, 1431 :: 		(struct MLME_ASSOCIATE_indication_pset*)(buf + 2)
0x9D00291C	0x27220002  ADDIU	R2, R25, 2
0x9D002920	0x0040C80A  MOVZ	R25, R2, R0
0x9D002924	0x8C3E8490  LW	R30, Offset(ca821x_api_callbacks+8)(GP)
0x9D002928	0x03C0F809  JALR	RA, R30
0x9D00292C	0x70000000  NOP	
;ca821x_api.c, 1432 :: 		);
0x9D002930	0x0B400B4C  J	L_end_ca821x_downstream_dispatch
0x9D002934	0x70000000  NOP	
;ca821x_api.c, 1433 :: 		}
L_ca821x_downstream_dispatch241:
;ca821x_api.c, 1434 :: 		break;
0x9D002938	0x0B400B41  J	L_ca821x_downstream_dispatch235
0x9D00293C	0x70000000  NOP	
;ca821x_api.c, 1435 :: 		case SPI_MLME_ASSOCIATE_CONFIRM:
L_ca821x_downstream_dispatch242:
;ca821x_api.c, 1436 :: 		if (callbacks.MLME_ASSOCIATE_confirm) {
0x9D002940	0x8C228494  LW	R2, Offset(ca821x_api_callbacks+12)(GP)
0x9D002944	0x10400008  BEQ	R2, R0, L_ca821x_downstream_dispatch243
0x9D002948	0x70000000  NOP	
L__ca821x_downstream_dispatch631:
;ca821x_api.c, 1438 :: 		(struct MLME_ASSOCIATE_confirm_pset*)(buf + 2)
0x9D00294C	0x27220002  ADDIU	R2, R25, 2
0x9D002950	0x0040C80A  MOVZ	R25, R2, R0
0x9D002954	0x8C3E8494  LW	R30, Offset(ca821x_api_callbacks+12)(GP)
0x9D002958	0x03C0F809  JALR	RA, R30
0x9D00295C	0x70000000  NOP	
;ca821x_api.c, 1439 :: 		);
0x9D002960	0x0B400B4C  J	L_end_ca821x_downstream_dispatch
0x9D002964	0x70000000  NOP	
;ca821x_api.c, 1440 :: 		}
L_ca821x_downstream_dispatch243:
;ca821x_api.c, 1441 :: 		break;
0x9D002968	0x0B400B41  J	L_ca821x_downstream_dispatch235
0x9D00296C	0x70000000  NOP	
;ca821x_api.c, 1442 :: 		case SPI_MLME_DISASSOCIATE_INDICATION:
L_ca821x_downstream_dispatch244:
;ca821x_api.c, 1443 :: 		if (callbacks.MLME_DISASSOCIATE_indication) {
0x9D002970	0x8C228498  LW	R2, Offset(ca821x_api_callbacks+16)(GP)
0x9D002974	0x10400008  BEQ	R2, R0, L_ca821x_downstream_dispatch245
0x9D002978	0x70000000  NOP	
L__ca821x_downstream_dispatch633:
;ca821x_api.c, 1445 :: 		(struct MLME_DISASSOCIATE_indication_pset*)(buf + 2)
0x9D00297C	0x27220002  ADDIU	R2, R25, 2
0x9D002980	0x0040C80A  MOVZ	R25, R2, R0
0x9D002984	0x8C3E8498  LW	R30, Offset(ca821x_api_callbacks+16)(GP)
0x9D002988	0x03C0F809  JALR	RA, R30
0x9D00298C	0x70000000  NOP	
;ca821x_api.c, 1446 :: 		);
0x9D002990	0x0B400B4C  J	L_end_ca821x_downstream_dispatch
0x9D002994	0x70000000  NOP	
;ca821x_api.c, 1447 :: 		}
L_ca821x_downstream_dispatch245:
;ca821x_api.c, 1448 :: 		break;
0x9D002998	0x0B400B41  J	L_ca821x_downstream_dispatch235
0x9D00299C	0x70000000  NOP	
;ca821x_api.c, 1449 :: 		case SPI_MLME_DISASSOCIATE_CONFIRM:
L_ca821x_downstream_dispatch246:
;ca821x_api.c, 1450 :: 		if (callbacks.MLME_DISASSOCIATE_confirm) {
0x9D0029A0	0x8C22849C  LW	R2, Offset(ca821x_api_callbacks+20)(GP)
0x9D0029A4	0x10400008  BEQ	R2, R0, L_ca821x_downstream_dispatch247
0x9D0029A8	0x70000000  NOP	
L__ca821x_downstream_dispatch635:
;ca821x_api.c, 1452 :: 		(struct MLME_DISASSOCIATE_confirm_pset*)(buf + 2)
0x9D0029AC	0x27220002  ADDIU	R2, R25, 2
0x9D0029B0	0x0040C80A  MOVZ	R25, R2, R0
0x9D0029B4	0x8C3E849C  LW	R30, Offset(ca821x_api_callbacks+20)(GP)
0x9D0029B8	0x03C0F809  JALR	RA, R30
0x9D0029BC	0x70000000  NOP	
;ca821x_api.c, 1453 :: 		);
0x9D0029C0	0x0B400B4C  J	L_end_ca821x_downstream_dispatch
0x9D0029C4	0x70000000  NOP	
;ca821x_api.c, 1454 :: 		}
L_ca821x_downstream_dispatch247:
;ca821x_api.c, 1455 :: 		break;
0x9D0029C8	0x0B400B41  J	L_ca821x_downstream_dispatch235
0x9D0029CC	0x70000000  NOP	
;ca821x_api.c, 1456 :: 		case SPI_MLME_BEACON_NOTIFY_INDICATION:
L_ca821x_downstream_dispatch248:
;ca821x_api.c, 1457 :: 		if (callbacks.MLME_BEACON_NOTIFY_indication) {
0x9D0029D0	0x8C2284A0  LW	R2, Offset(ca821x_api_callbacks+24)(GP)
0x9D0029D4	0x10400008  BEQ	R2, R0, L_ca821x_downstream_dispatch249
0x9D0029D8	0x70000000  NOP	
L__ca821x_downstream_dispatch637:
;ca821x_api.c, 1459 :: 		(struct MLME_BEACON_NOTIFY_indication_pset*)(buf + 2)
0x9D0029DC	0x27220002  ADDIU	R2, R25, 2
0x9D0029E0	0x0040C80A  MOVZ	R25, R2, R0
0x9D0029E4	0x8C3E84A0  LW	R30, Offset(ca821x_api_callbacks+24)(GP)
0x9D0029E8	0x03C0F809  JALR	RA, R30
0x9D0029EC	0x70000000  NOP	
;ca821x_api.c, 1460 :: 		);
0x9D0029F0	0x0B400B4C  J	L_end_ca821x_downstream_dispatch
0x9D0029F4	0x70000000  NOP	
;ca821x_api.c, 1461 :: 		}
L_ca821x_downstream_dispatch249:
;ca821x_api.c, 1462 :: 		break;
0x9D0029F8	0x0B400B41  J	L_ca821x_downstream_dispatch235
0x9D0029FC	0x70000000  NOP	
;ca821x_api.c, 1463 :: 		case SPI_MLME_ORPHAN_INDICATION:
L_ca821x_downstream_dispatch250:
;ca821x_api.c, 1464 :: 		if (callbacks.MLME_ORPHAN_indication) {
0x9D002A00	0x8C2284A4  LW	R2, Offset(ca821x_api_callbacks+28)(GP)
0x9D002A04	0x10400008  BEQ	R2, R0, L_ca821x_downstream_dispatch251
0x9D002A08	0x70000000  NOP	
L__ca821x_downstream_dispatch639:
;ca821x_api.c, 1466 :: 		(struct MLME_ORPHAN_indication_pset*)(buf + 2)
0x9D002A0C	0x27220002  ADDIU	R2, R25, 2
0x9D002A10	0x0040C80A  MOVZ	R25, R2, R0
0x9D002A14	0x8C3E84A4  LW	R30, Offset(ca821x_api_callbacks+28)(GP)
0x9D002A18	0x03C0F809  JALR	RA, R30
0x9D002A1C	0x70000000  NOP	
;ca821x_api.c, 1467 :: 		);
0x9D002A20	0x0B400B4C  J	L_end_ca821x_downstream_dispatch
0x9D002A24	0x70000000  NOP	
;ca821x_api.c, 1468 :: 		}
L_ca821x_downstream_dispatch251:
;ca821x_api.c, 1469 :: 		break;
0x9D002A28	0x0B400B41  J	L_ca821x_downstream_dispatch235
0x9D002A2C	0x70000000  NOP	
;ca821x_api.c, 1470 :: 		case SPI_MLME_SCAN_CONFIRM:
L_ca821x_downstream_dispatch252:
;ca821x_api.c, 1471 :: 		if (callbacks.MLME_SCAN_confirm) {
0x9D002A30	0x8C2284A8  LW	R2, Offset(ca821x_api_callbacks+32)(GP)
0x9D002A34	0x10400008  BEQ	R2, R0, L_ca821x_downstream_dispatch253
0x9D002A38	0x70000000  NOP	
L__ca821x_downstream_dispatch641:
;ca821x_api.c, 1473 :: 		(struct MLME_SCAN_confirm_pset*)(buf + 2)
0x9D002A3C	0x27220002  ADDIU	R2, R25, 2
0x9D002A40	0x0040C80A  MOVZ	R25, R2, R0
0x9D002A44	0x8C3E84A8  LW	R30, Offset(ca821x_api_callbacks+32)(GP)
0x9D002A48	0x03C0F809  JALR	RA, R30
0x9D002A4C	0x70000000  NOP	
;ca821x_api.c, 1474 :: 		);
0x9D002A50	0x0B400B4C  J	L_end_ca821x_downstream_dispatch
0x9D002A54	0x70000000  NOP	
;ca821x_api.c, 1475 :: 		}
L_ca821x_downstream_dispatch253:
;ca821x_api.c, 1476 :: 		break;
0x9D002A58	0x0B400B41  J	L_ca821x_downstream_dispatch235
0x9D002A5C	0x70000000  NOP	
;ca821x_api.c, 1477 :: 		case SPI_MLME_COMM_STATUS_INDICATION:
L_ca821x_downstream_dispatch254:
;ca821x_api.c, 1478 :: 		if (callbacks.MLME_COMM_STATUS_indication) {
0x9D002A60	0x8C2284AC  LW	R2, Offset(ca821x_api_callbacks+36)(GP)
0x9D002A64	0x10400008  BEQ	R2, R0, L_ca821x_downstream_dispatch255
0x9D002A68	0x70000000  NOP	
L__ca821x_downstream_dispatch643:
;ca821x_api.c, 1480 :: 		(struct MLME_COMM_STATUS_indication_pset*)(buf + 2)
0x9D002A6C	0x27220002  ADDIU	R2, R25, 2
0x9D002A70	0x0040C80A  MOVZ	R25, R2, R0
0x9D002A74	0x8C3E84AC  LW	R30, Offset(ca821x_api_callbacks+36)(GP)
0x9D002A78	0x03C0F809  JALR	RA, R30
0x9D002A7C	0x70000000  NOP	
;ca821x_api.c, 1481 :: 		);
0x9D002A80	0x0B400B4C  J	L_end_ca821x_downstream_dispatch
0x9D002A84	0x70000000  NOP	
;ca821x_api.c, 1482 :: 		}
L_ca821x_downstream_dispatch255:
;ca821x_api.c, 1483 :: 		break;
0x9D002A88	0x0B400B41  J	L_ca821x_downstream_dispatch235
0x9D002A8C	0x70000000  NOP	
;ca821x_api.c, 1484 :: 		case SPI_MLME_SYNC_LOSS_INDICATION:
L_ca821x_downstream_dispatch256:
;ca821x_api.c, 1485 :: 		if (callbacks.MLME_SYNC_LOSS_indication) {
0x9D002A90	0x8C2284B0  LW	R2, Offset(ca821x_api_callbacks+40)(GP)
